DropGruopItemID,ItemID,ItemName,ItemID_Rate
1,2100101,공명권갑,30
1,2100102,공명검,30
1,2100103,공명도,30
1,2100104,공명창,30
1,2100105,공명퇴,30
1,2100201,소룡권갑,30
1,2100202,소룡검,30
1,2100203,소룡도,30
1,2100204,소룡창,30
1,2100205,소룡퇴,30
1,100101,공명권,30
1,200101,공명검법,30
1,300101,공명도법,30
1,400101,공명창법,30
1,500101,공명퇴법,30
1,100102,소룡권,30
1,200102,소룡검법,30
1,300102,소룡도법,30
1,400102,소룡창법,30
1,500102,소룡퇴법,30
1,600101,무영보,30
1,3100101,공명모,30
1,4100102,공명상의,30
1,5100103,공명하의,30
1,6100104,공명화,30
1,7100105,공명환,30
1,3100201,소룡모,30
1,4100202,소룡상의,30
1,5100203,소룡하의,30
1,6100204,소룡화,30
1,7100205,소룡환,30
2,2100101,공명권갑,30
2,2100102,공명검,30
2,2100103,공명도,30
2,2100104,공명창,30
2,2100105,공명퇴,30
2,2100201,소룡권갑,30
2,2100202,소룡검,30
2,2100203,소룡도,30
2,2100204,소룡창,30
2,2100205,소룡퇴,30
2,100101,공명권,30
2,200101,공명검법,30
2,300101,공명도법,30
2,400101,공명창법,30
2,500101,공명퇴법,30
2,100102,소룡권,30
2,200102,소룡검법,30
2,300102,소룡도법,30
2,400102,소룡창법,30
2,500102,소룡퇴법,30
2,600101,무영보,30
2,3100101,공명모,30
2,4100102,공명상의,30
2,5100103,공명하의,30
2,6100104,공명화,30
2,7100105,공명환,30
2,3100201,소룡모,30
2,4100202,소룡상의,30
2,5100203,소룡하의,30
2,6100204,소룡화,30
2,7100205,소룡환,30
2,2100301,계마환권갑,10
2,2100302,계마환검,10
2,2100303,계마환도,10
2,2100304,계마환창,10
2,2100305,계마환퇴,10
2,2100401,영사권갑,10
2,2100402,영사검,10
2,2100403,영사도,10
2,2100404,영사창,10
2,2100405,영사퇴,10
2,100201,계마환권,10
2,200201,계마환검법,10
2,300201,계마환도법,10
2,400201,계마환창법,10
2,500201,계마환퇴법,10
2,100202,영사권,10
2,200202,영사검법,10
2,300202,영사도법,10
2,400202,영사창법,10
2,500202,영사퇴법,10
2,600101,무영보,10
2,3100301,계마환모,10
2,4100302,계마상의,10
2,5100303,계마하의,10
2,6100304,계마화,10
2,7100305,계마환,10
2,3100401,영사모,10
2,4100402,영사상의,10
2,5100403,영사하의,10
2,6100404,영사화,10
2,7100405,영사환,10
3,2100101,공명권갑,30
3,2100102,공명검,30
3,2100103,공명도,30
3,2100104,공명창,30
3,2100105,공명퇴,30
3,2100201,소룡권갑,30
3,2100202,소룡검,30
3,2100203,소룡도,30
3,2100204,소룡창,30
3,2100205,소룡퇴,30
3,100101,공명권,30
3,200101,공명검법,30
3,300101,공명도법,30
3,400101,공명창법,30
3,500101,공명퇴법,30
3,100102,소룡권,30
3,200102,소룡검법,30
3,300102,소룡도법,30
3,400102,소룡창법,30
3,500102,소룡퇴법,30
3,600101,무영보,30
3,3100101,공명모,30
3,4100102,공명상의,30
3,5100103,공명하의,30
3,6100104,공명화,30
3,7100105,공명환,30
3,3100201,소룡모,30
3,4100202,소룡상의,30
3,5100203,소룡하의,30
3,6100204,소룡화,30
3,7100205,소룡환,30
3,2100301,계마환권갑,20
3,2100302,계마환검,20
3,2100303,계마환도,20
3,2100304,계마환창,20
3,2100305,계마환퇴,20
3,2100401,영사권갑,20
3,2100402,영사검,20
3,2100403,영사도,20
3,2100404,영사창,20
3,2100405,영사퇴,20
3,100201,계마환권,20
3,200201,계마환검법,20
3,300201,계마환도법,20
3,400201,계마환창법,20
3,500201,계마환퇴법,20
3,100202,영사권,20
3,200202,영사검법,20
3,300202,영사도법,20
3,400202,영사창법,20
3,500202,영사퇴법,20
3,600101,무영보,20
3,3100301,계마환모,20
3,4100302,계마상의,20
3,5100303,계마하의,20
3,6100304,계마화,20
3,7100305,계마환,20
3,3100401,영사모,20
3,4100402,영사상의,20
3,5100403,영사하의,20
3,6100404,영사화,20
3,7100405,영사환,20
3,2100501,멸혼권갑,10
3,2100502,멸혼검,10
3,2100503,멸혼도,10
3,2100504,멸혼창,10
3,2100505,멸혼퇴,10
3,2100601,멸마권갑,10
3,2100602,멸마검,10
3,2100603,멸마도,10
3,2100604,멸마창,10
3,2100605,멸마퇴,10
3,100301,멸혼권,10
3,200301,멸혼검법,10
3,300301,멸혼도법,10
3,400301,멸혼창법,10
3,500301,멸혼퇴법,10
3,100302,멸마권,10
3,200302,멸마검법,10
3,300302,멸마도법,10
3,400302,멸마창법,10
3,500302,멸마퇴법,10
3,600101,무영보,10
3,3100501,멸혼모,10
3,4100502,멸혼상의,10
3,5100503,멸혼하의,10
3,6100504,멸혼화,10
3,7100505,멸혼환,10
3,3100601,멸마모,10
3,4100602,멸마상의,10
3,5100603,멸마하의,10
3,6100604,멸마화,10
3,7100605,멸마환,10
4,2100301,계마환권갑,30
4,2100302,계마환검,30
4,2100303,계마환도,30
4,2100304,계마환창,30
4,2100305,계마환퇴,30
4,2100401,영사권갑,30
4,2100402,영사검,30
4,2100403,영사도,30
4,2100404,영사창,30
4,2100405,영사퇴,30
4,100201,계마환권,30
4,200201,계마환검법,30
4,300201,계마환도법,30
4,400201,계마환창법,30
4,500201,계마환퇴법,30
4,100202,영사권,30
4,200202,영사검법,30
4,300202,영사도법,30
4,400202,영사창법,30
4,500202,영사퇴법,30
4,600101,무영보,30
4,3100301,계마환모,30
4,4100302,계마상의,30
4,5100303,계마하의,30
4,6100304,계마화,30
4,7100305,계마환,30
4,3100401,영사모,30
4,4100402,영사상의,30
